"Date","Average Daily Rate"
"2025-12-20","267"
"2025-12-21","256"
"2025-12-22","238"
"2025-12-23","239"
"2025-12-24","258"
"2025-12-25","281"
"2025-12-26","306"
"2025-12-27","303"
"2025-12-28","327"
"2025-12-29","315"
"2025-12-30","224"
"2025-12-31","219"
"2026-01-01","292"
"2026-01-02","348"
"2026-01-03","358"
"2026-01-04","306"
"2026-01-05","286"
"2026-01-06","284"
"2026-01-07","251"
"2026-01-08","241"
"2026-01-09","238"
"2026-01-10","380"
"2026-01-11","267"
"2026-01-12","258"
"2026-01-13","260"
"2026-01-14","205"
"2026-01-15","206"
"2026-01-16","264"
"2026-01-17","359"
"2026-01-18","196"
"2026-01-19","250"
"2026-01-20","255"
"2026-01-21","241"
"2026-01-22","235"
"2026-01-23","234"
"2026-01-24","361"
"2026-01-25","195"
"2026-01-26","213"
"2026-01-27","209"
"2026-01-28","225"
"2026-01-29","232"
"2026-01-30","308"
"2026-01-31","424"
"2026-02-01","358"
"2026-02-02","249"
"2026-02-03","232"
"2026-02-04","259"
"2026-02-05","272"
"2026-02-06","240"
"2026-02-07","418"
"2026-02-08","319"
"2026-02-09","285"
"2026-02-10","271"
"2026-02-11","291"
"2026-02-12","306"
"2026-02-13","368"
"2026-02-14","386"
"2026-02-15","369"
"2026-02-16","312"
"2026-02-17","276"
"2026-02-18","268"
"2026-02-19","184"
"2026-02-20","247"
"2026-02-21","270"
"2026-02-22","240"
"2026-02-23","205"
"2026-02-24","174"
"2026-02-25","203"
"2026-02-26","223"
"2026-02-27","344"
"2026-02-28","478"
"2026-03-01","372"
"2026-03-02","394"
"2026-03-03","433"
"2026-03-04","420"
"2026-03-05","377"
"2026-03-06","249"
"2026-03-07","248"
"2026-03-08","229"
"2026-03-09","365"
"2026-03-10","390"
"2026-03-11","357"
"2026-03-12","350"
"2026-03-13","257"
"2026-03-14","239"
"2026-03-15","245"
"2026-03-16","404"
"2026-03-17","401"
"2026-03-18","374"
"2026-03-19","393"
"2026-03-20","269"
"2026-03-21","277"
"2026-03-22","248"
"2026-03-23","407"
"2026-03-24","407"
"2026-03-25","406"
"2026-03-26","388"
"2026-03-27","241"
"2026-03-28","254"
"2026-03-29","229"
"2026-03-30","397"
"2026-03-31","402"
"2026-04-01","497"
"2026-04-02","237"
"2026-04-03","251"
"2026-04-04","263"
"2026-04-05","222"
"2026-04-06","328"
"2026-04-07","324"
"2026-04-08","327"
"2026-04-09","382"
"2026-04-10","241"
"2026-04-11","217"
"2026-04-12","211"
"2026-04-13","362"
"2026-04-14","359"
"2026-04-15","373"
"2026-04-16","376"
"2026-04-17","250"
"2026-04-18","249"
"2026-04-19","213"
"2026-04-20","209"
"2026-04-21","176"
"2026-04-22","173"
"2026-04-23","188"
"2026-04-24","211"
"2026-04-25","245"
"2026-04-26","228"
"2026-04-27","217"
"2026-04-28","320"
"2026-04-29","307"
"2026-04-30","262"
"2026-05-01","266"
"2026-05-02","300"
"2026-05-03","255"
"2026-05-04","216"
"2026-05-05","435"
"2026-05-06","348"
"2026-05-07","383"
"2026-05-08","253"
"2026-05-09","221"
"2026-05-10","200"
"2026-05-11","202"
